Record ID,Nome do negócio_x,Data de criação,Data da última modificação,Data da última atividade,Data de fechamento,Etapa do negócio,Valor,Valor do contrato anual,Receita anual recorrente,Valor total do contrato,Valor previsto,Valor na moeda da empresa,Valor do negócio projetado na moeda local,Valor do negócio projetado,Motivo de fechamento perdido,Data da próxima atividade,Nome da empresa,Nome do negócio completo,Setor,ultima_etapa
8947390720,CELEIRO SUPERMERCADOS,2022-05-18 15:02,2023-07-19 14:43,2022-06-03 11:00,2022-06-06 11:16,Negócio perdido,,,,,,,,,Financeiro; Não é ICP; Nós Declinamos,,CORDEIRO SUPERMERCADOS,,,Agendamento_Aceito
8938556759,BARRY CALLEBAUT,2022-05-17 16:41,2023-04-03 09:42,2022-06-01 11:00,2022-05-31 16:41,Negócio perdido,,,,,,,,,Sumiu,,BARRY CALLEBAUT,,Produção de alimentos,Agendamentos
8891831424,PRIMA FOODS,2022-05-12 12:46,2023-07-19 15:09,2022-05-19 16:13,2022-05-31 16:02,Negócio perdido,,,,,,,,,Financeiro; Não é ICP,,PRIMA FOODS,Prima Foods ,Alimentos e bebidas ,Agendamento_Aceito
8860080758,IQUEGAMI SUPERMERCADOS,2022-05-09 17:09,2023-03-09 14:37,2022-06-10 10:00,,Negócio perdido,,,,,,,,,Financeiro; Não é ICP,,IQUAGAMI SUPERMERCADOS,,,Agendamento_Aceito
9185739073,FARMADELIVERY II,2022-05-06 00:00,2023-05-12 10:13,2022-07-11 17:00,2022-11-11 11:34,Cliente,616536.0,,,,616536.0,616536.0,616536.0,616536.0,,,FARMADELIVERY,,,Cliente
8785636688,NK SEMENTES,2022-05-02 14:03,2023-03-09 14:37,2022-05-30 19:37,2023-02-09 10:04,Negócio perdido,720000.0,,,,720000.0,720000.0,0.0,0.0,Financeiro,,NK SEMENTES,,Agricultura,Proposta
8784596653,VALMONT,2022-05-02 11:54,2023-04-03 09:29,2022-06-30 08:57,2022-05-17 16:42,Negócio perdido,,,,,,,,,Timing; Nós Declinamos,,VALMONT,,Maquinário,Agendamento_Aceito
8808339045,NIM GENETICS,2022-05-02 00:00,2023-03-09 14:36,2022-06-30 17:51,2022-07-04 19:01,Cliente,217872.0,,,,217872.0,217872.0,217872.0,217872.0,,,NIMGENETICS,,Biotecnologia,Cliente
8521807490,GRUPO REDEBRASIL,2022-04-05 11:03,2023-03-09 14:36,2022-04-07 15:25,2022-04-20 12:13,Negócio perdido,,,,,,,,,Maturação,,GRUPO REDEBRASIL,Grupo Redebrasil,Serviços financeiros,Agendamento_Aceito
8444212021,UNIPAC,2022-04-01 17:47,2023-03-09 14:36,2022-04-08 10:45,2022-04-20 12:19,Negócio perdido,,,,,,,,,Financeiro; Não é ICP,,UNIPAR,Unipac,Ensino superior,Agendamento_Aceito
8437713017,EUCATUR,2022-04-01 15:20,2023-03-09 14:36,2022-04-06 11:49,2022-04-06 11:49,Negócio perdido,,,,,,,,,Financeiro; Não é ICP,,EUCATUR,,Transporte/caminhões/ferrovias,Agendamento_Aceito
8401843003,CASTRILLON AUTOPEÇAS,2022-03-30 08:12,2023-07-19 14:47,2022-04-20 17:28,2022-05-17 16:42,Negócio perdido,,,,,,,,,Não é ICP,,CASTRILLON AUTOPEÇAS,,,Agendamento_Aceito
8391202363,METALÚRGICA FEY,2022-03-29 16:42,2023-03-09 14:36,2022-04-10 15:35,2022-04-10 15:16,Negócio perdido,,,,,,,,,Timing; Maturação,,METALÚRGICA FEY,,Engenharia mecânica ou industrial,Agendamento_Aceito
8344505364,VETBR SAÚDE,2022-03-24 11:56,2023-07-20 11:25,2022-04-01 16:00,2022-04-20 12:13,Negócio perdido,,,,,,,,,Nós Declinamos; Não é ICP,,VETBR SAÚDE,,,Agendamento_Aceito
8343752003,AD'ORO,2022-03-24 09:36,2023-07-19 15:38,2022-11-21 14:57,2022-05-31 15:59,Negócio perdido,,,,,,,,,Fechou com Concorrente; Timing; Maturação,,AD'ORO,AD'ORO,Cosméticos ,Agendamento_Aceito
8322344064,GRUPO SEMAR,2022-03-23 11:39,2023-07-19 15:20,2022-07-08 18:02,2022-08-09 16:18,Negócio perdido,,,,,,,,,Sumiu; Desinteresse/Declinou,,GRUPOSEMAR,,,Diagnostico
8304208765,SAS PLATAFORMA,2022-03-21 16:49,2023-07-19 14:50,2023-05-10 15:21,,Negócio perdido,307308.0,,,,307308.0,307308.0,0.0,0.0,Timing; Desinteresse/Declinou; Maturação,,SAS PLATAFORMA,,,Proposta
8301515184,GRUPO PRINER,2022-03-21 12:03,2023-07-19 15:27,2022-03-28 14:05,2022-04-07 09:52,Negócio perdido,,,,,,,,,Não é ICP; Nós Declinamos,,GRUPO PRINER,,,Agendamento_Aceito
8264520809,APSA,2022-03-18 17:35,2023-07-20 11:13,2022-04-04 16:00,2022-04-20 12:20,Negócio perdido,,,,,,,,,Nós Declinamos; Não é ICP,,APSA,,Imobiliária,Agendamento_Aceito
8263921938,LUNELLI,2022-03-18 16:58,2023-06-19 08:18,2022-07-14 11:38,2022-07-14 11:37,Negócio perdido,,,,,,,,,Timing; Sumiu,,LUNELLI,Lunelli,Vestuário e moda,Agendamentos
8253354841,PRODAP,2022-03-17 17:22,2023-03-09 14:37,2022-04-13 10:16,2022-06-13 08:50,Negócio perdido,,,,,,,,,Sumiu; Timing,,PRODAP,Prodap,Bens de consumo,Agendamento_Aceito
8239766660,SHOPPING RECIFE,2022-03-16 10:16,2023-03-09 14:36,2022-03-23 14:43,2022-04-20 12:14,Negócio perdido,,,,,,,,,Maturação; Não é ICP; Timing,,SHOPPING RECIFE,Shopping Recife,Varejo,Agendamento_Aceito
8235144739,PORTO ITAPOÁ,2022-03-15 22:01,2023-07-20 11:23,2022-08-10 08:00,2022-08-24 11:12,Proposta Enviada (SQL),445722.96,,,,445722.96,445722.96,222861.48,222861.48,,,PORTO ITAPOÁ,,Transporte/caminhões/ferrovias,Proposta
8242183344,ALTERDATA SOFTWARE,2022-03-15 16:39,2023-03-09 14:36,2022-04-28 14:50,2022-07-04 16:22,Negócio perdido,,,,,,,,,Timing; Não é ICP,,ALTERDATA SOFTWARE,Alterdata Software II,Software de computador,Proposta
8230722315,WIZ SOLUÇÕES,2022-03-15 11:50,2023-07-19 15:12,2022-09-06 12:25,2022-10-19 18:30,Negócio perdido,,,,,,,,,Saiu da Empresa,,WISE SOLUÇÕES,Wiz Soluções,Serviços financeiros ,Proposta
8230620996,VALE,2022-03-15 11:34,2023-06-26 10:50,2022-03-18 17:30,2022-04-20 12:17,Negócio perdido,,,,,,,,,Não é ICP,,VALEO,,Automotivo,Agendamento_Aceito
8218762164,MEDABIL,2022-03-14 11:21,2023-03-09 14:36,2022-03-21 11:00,2022-04-20 12:14,Negócio perdido,,,,,,,,,Não é ICP,,MEDABIL,Medabil,Construção,Agendamento_Aceito
8218716681,FREITAS VAREJO,2022-03-14 10:55,2023-07-19 15:45,2022-05-09 17:30,2022-05-09 17:32,Negócio perdido,,,,,,,,,Timing; Maturação,,FREITAS VAREJO,Freitas Varejo,Varejo ,Agendamento_Aceito
8195134813,HOSPITAL ERNESTO,2022-03-11 09:59,2023-03-09 14:36,2022-04-08 10:00,2022-05-09 15:35,Negócio perdido,,,,,,,,,Não é ICP; Nós Declinamos,,HOSPITAL ERNESTO,Hospital Ernesto Dornelles,Hospital e cuidados de saúde,Agendamento_Aceito
8188477081,7COMM,2022-03-10 17:34,2023-03-09 14:36,2022-04-05 18:53,2022-07-01 16:36,Negócio perdido,,,,,,,,,Não é ICP; Sumiu,,7COMM,,Tecnologia da informação e serviços,Diagnostico
8184437058,DAKI,2022-03-10 10:56,2023-07-19 15:31,2022-03-15 16:42,2022-04-20 12:18,Negócio perdido,,,,,,,,,Maturação,,DAKI,Daki ,Varejo ,Agendamento_Aceito
8184436663,NBCUNIVERSAL,2022-03-10 10:54,2023-07-19 15:33,2022-03-16 16:33,2022-05-31 16:00,Negócio perdido,,,,,,,,,Maturação; Timing,,NBCUNIVERSAL,,,Agendamento_Aceito
8176898414,GRUPO OR,2022-03-09 13:43,2023-03-09 14:36,2022-02-09 15:00,2022-04-20 12:09,Negócio perdido,,,,,,,,,Nós Declinamos,,GRUPO GR,,Segurança e investigações,Negocios_Criados
8169055888,UNIDASUL,2022-03-08 18:23,2023-07-19 14:42,2022-03-18 16:07,2022-05-17 16:42,Negócio perdido,,,,,,,,,Nós Declinamos; Financeiro,,UNIDASUL,,,Agendamento_Aceito
8168954119,DEEZER,2022-03-08 17:08,2023-07-20 11:32,2023-04-15 12:29,2022-07-06 11:54,Cliente,636000.0,,,,636000.0,636000.0,636000.0,636000.0,,,DEEZER,Deezer,Software de computador,Cliente
8165996143,LIBERTY SEGUROS,2022-03-08 11:00,2023-07-20 11:14,2022-04-04 13:45,2022-05-04 14:18,Negócio perdido,,,,,,,,,Financeiro,,LIBERTY SEGUROS,Liberty Seguros,Seguro,Proposta
8126020723,SCANSOURCE,2022-03-04 15:57,2023-07-20 11:53,2022-03-07 17:02,2022-05-17 16:42,Negócio perdido,,,,,,,,,Não é ICP; Nós Declinamos; Financeiro,,SCANSOURCE,,Hardware de computador,Agendamento_Aceito
8105310560,LANGUIRU,2022-03-02 19:22,2023-07-19 15:00,2022-03-07 16:30,2022-04-07 10:07,Negócio perdido,,,,,,,,,Não é ICP; Nós Declinamos,,LANGUIRU,Languiru,Alimentos e bebidas ,Agendamento_Aceito
8102366235,LOPES CONSULTORIA,2022-03-02 13:30,2023-03-09 14:36,2022-03-03 17:00,2022-04-20 12:14,Negócio perdido,,,,,,,,,Não é ICP,,LOPES CONSULTORIA,,Imobiliária,Agendamento_Aceito
7992981272,REDE GRAAL,2022-02-22 13:09,2023-03-09 14:36,2022-05-17 17:31,2022-07-19 18:00,Negócio perdido,,,,,,,,,Desinteresse/Declinou; Sumiu,,REDE GRAAL,,Restaurantes,Agendamento_Aceito
7992382761,DONIZETE DISTRIBUIDORA,2022-02-22 11:31,2023-07-20 11:13,2022-04-12 10:08,2022-04-28 14:26,Negócio perdido,,,,,,,,,Não é ICP; Sumiu; Nós Declinamos,,DONIZETE DISTRIBUIDORA,Donizete Distribuidora,Logística e cadeia de suprimento,Agendamento_Aceito
7941424019,UNICAMPO,2022-02-18 10:23,2023-03-09 14:37,2022-04-05 19:03,2022-03-30 14:39,Proposta Enviada (SQL),269234.28,,,,269234.28,269234.28,134617.14,134617.14,,,UNICAMPO,,Agricultura,Proposta
7874288537,GRUPO BARCELOS,2022-02-10 11:19,2023-07-20 11:53,2022-02-17 15:31,2022-04-20 12:14,Negócio perdido,,,,,,,,,Não é ICP,,GRUPO BARCELOS,,Serviços jurídicos,Agendamento_Aceito
7857425845,CNH INDUSTRIAL,2022-02-08 17:26,2023-07-19 15:05,2022-03-08 15:00,2022-05-04 14:18,Negócio perdido,,,,,,,,,Saiu da Empresa,,CNH INDUSTRIAL,,,Agendamento_Aceito
7846319660,CITROSUCO,2022-02-07 15:52,2023-05-11 11:24,2023-05-11 11:24,2022-07-14 12:07,Cliente,717721.2,,,,717721.2,717721.2,717721.2,717721.2,,,CITROSUCO,,Produção de alimentos,Cliente
7845344878,BUONNY,2022-02-07 13:51,2023-03-09 14:36,2022-02-10 14:49,2022-04-20 12:24,Negócio perdido,,,,,,,,,Não é ICP,,BUONNY,,Segurança e investigações,Agendamento_Aceito
7843495456,AB BRASIL,2022-02-07 12:02,2023-07-19 15:01,2022-04-11 16:43,2022-05-17 16:20,Negócio perdido,,,,,,,,,Desinteresse/Declinou,,IRB BRASIL,,Seguro,Diagnostico
7797871203,KWS GROUP,2022-02-02 14:08,2023-07-20 11:42,2022-04-13 11:43,2022-08-10 13:40,Negócio perdido,,,,,,,,,Timing; Desinteresse/Declinou; Maturação,,KWS GROUP,,Agricultura,Agendamento_Aceito
7795634522,PIRELLI,2022-02-02 11:27,2023-06-27 11:48,2023-01-19 11:23,,Negócio perdido,,,,,,,,,Maturação; Timing,,PIRELLI,,Automotivo,Diagnostico
7789205783,ESPORTE CLUBE,2022-02-01 16:12,2023-03-09 14:36,2022-03-03 10:44,2022-03-03 10:43,Negócio perdido,,,,,,,,,Desinteresse/Declinou,,ESPORTE CLUBE,,Esportes,Agendamento_Aceito
7751609754,IC TRANSPORTES,2022-01-28 11:26,2023-07-20 11:30,2022-03-07 08:51,2022-04-07 10:16,Negócio perdido,,,,,,,,,Não é ICP; Timing; Nós Declinamos,,IC TRANSPORTES,,,Agendamento_Aceito
7656709761,BLU LOGISTICS,2022-01-21 14:15,2023-07-19 15:22,2022-02-26 14:00,2022-04-20 12:15,Negócio perdido,,,,,,,,,Não é ICP,,BLU LOGISTICS,Blu Logistics Brasil,Logística e cadeia de suprimento ,Agendamento_Aceito
7464886900,BROTO,2022-01-10 13:27,2023-07-19 15:30,2022-01-14 14:00,2022-04-20 12:28,Negócio perdido,,,,,,,,,Maturação; Timing,,BROTO,,,Diagnostico
7315686716,BRADESCO SEGUROS,2021-12-22 10:05,2023-05-30 17:58,2022-05-31 10:55,2022-02-14 12:31,Negócio perdido,,,,,,,,,Sumiu,,BRADESCO SEGUROS,Bradesco Seguros,Seguro,Agendamentos
7274350383,SONDA,2021-12-17 11:33,2023-04-18 17:48,2022-01-12 15:49,2022-04-20 12:22,Negócio perdido,,,,,,,,,Timing; Maturação,,SONEDA,Sonda,Tecnologia da informação e serviços ,Agendamento_Aceito
7254907909,STOCCHE FORBES,2021-12-15 10:14,2023-03-09 14:36,2021-12-22 11:12,,Negócio perdido,,,,,,,,,Sumiu,,STOCCHE FORBES,,Serviços jurídicos,Agendamento_Aceito
7234053502,SAPORE,2021-12-13 11:46,2023-03-09 14:37,2022-01-07 16:48,2022-04-20 12:16,Negócio perdido,,,,,,,,,Desinteresse/Declinou; Saiu da Empresa,,SAPORE,,Restaurantes,Agendamento_Aceito
7204413836,BSI,2021-12-09 15:08,2023-07-20 11:38,2021-12-16 13:32,,Negócio perdido,,,,,,,,,Não é ICP,,BSI,BSI,Consultoria de gestão,Agendamento_Aceito
7195219797,GOMES DA,2021-12-08 13:14,2023-07-20 11:55,2022-04-12 16:06,2022-05-31 15:57,Negócio perdido,,,,,,,,,Sumiu; Maturação,,GOMES DA,,Alimentos e bebidas,Agendamento_Aceito
7069468764,ARLA FOODS,2021-12-02 15:44,2023-03-09 14:36,2021-12-06 12:00,,Negócio perdido,,,,,,,,,Timing,,DELA FOODS,,,Agendamento_Aceito
7058385200,NTT DATA,2021-12-01 17:51,2023-03-09 14:36,2021-12-09 10:40,2022-04-20 12:11,Negócio perdido,,,,,,,,,Maturação; Timing,,NTT DATA,NTT DATA Corporation,Software de computador,Diagnostico
7059246430,BANCO NEXT,2021-12-01 17:43,2023-06-21 19:48,2021-11-26 18:00,2021-12-31 17:43,Negócio perdido,808140.0,,,,808140.0,808140.0,0.0,0.0,Timing; Desinteresse/Declinou,,BANCO NEON,Banco Next,Serviços financeiros,Negocios_Criados
7044610073,COPA AIRLINES,2021-11-30 09:49,2023-07-20 11:29,2022-02-16 15:00,2022-04-20 12:10,Negócio perdido,,,,,,,,,Maturação; Timing,,COPA AIRLINES,,Linhas aéreas/aviação,Diagnostico
6992349113,WEG,2021-11-23 11:32,2023-03-09 14:36,2022-03-10 18:02,2022-07-01 16:37,Negócio perdido,,,,,,,,,Sumiu,,WEG,WEG,Fabricação elétrica/eletrônica,Diagnostico
6964380599,BOM JESUS,2021-11-19 19:22,2023-07-19 14:58,2021-11-19 19:24,2021-12-01 18:19,Negócio perdido,,,,,,,,,Desinteresse/Declinou; Timing,,BOM JESUS,Bom Jesus,Educação superior ,Agendamento_Aceito
6939016495,ORAL SIN,2021-11-16 17:20,2023-07-19 15:27,2022-05-13 09:24,2022-05-17 16:25,Negócio perdido,458150.16,,,,458150.16,458150.16,0.0,0.0,Fechou com Concorrente; Financeiro,,ORAL SIN,Oral Sin,"Saúde, bem-estar e fitness ",Proposta
6908332884,START QUÍMICA,2021-11-12 13:22,2023-07-19 14:57,2021-11-17 18:56,2022-04-20 12:16,Negócio perdido,,,,,,,,,Não é ICP; Financeiro,,START QUÍMICA,Start Química,Produtos químicos ,Diagnostico
6899678592,KERRY,2021-11-11 15:38,2023-04-13 17:10,2021-12-10 15:09,,Negócio perdido,,,,,,,,,Não é ICP,,KERRY,,Produção de alimentos,Agendamento_Aceito
6873735277,URGO MEDICAL,2021-11-08 19:14,2023-07-19 15:37,2022-11-01 15:26,,Negócio perdido,,,,,,,,,Financeiro; Fechou com Concorrente,,URGO MEDICAL,,,Proposta
6867874965,ROYAL DE,2021-11-08 09:47,2023-07-19 14:45,2021-11-18 14:20,2022-04-20 12:16,Negócio perdido,,,,,,,,,Maturação,,ROYAL DE,,,Diagnostico
6831367721,NUTANIX,2021-11-03 12:33,2023-05-02 10:36,2023-04-26 09:43,2021-12-01 18:19,Negócio perdido,,,,,,,,,Não é ICP; Nós Declinamos,,NUTANIX,,Software de computador,Agendamento_Aceito
8002485392,SYNGENTA ,2021-11-03 11:48,2023-06-23 18:08,2023-06-23 18:08,2022-02-28 11:47,Cliente,2500000.0,,,,2500000.0,2500000.0,2500000.0,2500000.0,,,SYNGENTA,,,Cliente
6763861259,DELTA SUCROENERGIA,2021-10-27 11:20,2023-07-19 15:29,2021-11-12 11:43,2021-11-12 11:43,Negócio perdido,,,,,,,,,Financeiro,,DELTA SUCROENERGIA,,,Agendamento_Aceito
6694150260,AURORA ALIMENTOS,2021-10-19 13:08,2023-03-09 14:37,2021-10-01 16:27,2021-10-31 13:08,Negócio perdido,562721.4,,,,562721.4,562721.4,0.0,0.0,Desinteresse/Declinou; Sumiu,,ADORAR ALIMENTOS,,,Proposta
6686799431,CONSÓRCIO EMBRACON,2021-10-18 19:36,2023-03-09 14:37,2021-10-27 19:23,2021-12-01 18:20,Negócio perdido,,,,,,,,,Não é ICP; Timing; Saiu da Empresa,,CONSÓRCIO EMBRACON,,Serviços financeiros,Agendamento_Aceito
6633359955,MYRA,2021-10-15 10:52,2023-03-09 14:36,2021-12-21 09:46,2022-04-20 12:08,Negócio perdido,179238.0,,,,179238.0,179238.0,0.0,0.0,Desinteresse/Declinou,,MYRA,Myra,Farmacêutica ,Proposta
6615095564,SOPRA,2021-10-13 19:52,2023-07-20 11:12,2021-10-18 15:00,2021-12-01 18:23,Negócio perdido,,,,,,,,,Saiu da Empresa,,SOPRA,,Software de computador,Agendamento_Aceito
6560859939,MSA SAFETY,2021-10-08 10:46,2023-05-30 17:58,2021-10-21 15:29,,Negócio perdido,,,,,,,,,Não é ICP; Sumiu,,MSA SAFETY,,Segurança pública,Agendamento_Aceito
6346212167,CONTINENTAL,2021-10-01 11:11,2023-07-20 11:52,2022-02-07 15:00,2022-04-20 12:10,Negócio perdido,,,,,,,,,Maturação; Timing,,CONTINENTAL,,Automotivo,Diagnostico
6324349316,SAMARCO,2021-09-28 20:51,2023-07-20 11:35,2021-12-01 16:00,2021-12-01 18:18,Negócio perdido,,,,,,,,,Não é ICP,,SAMARCO,Samarco,Mineração e metais,Agendamento_Aceito
6316252465,BRADO,2021-09-27 22:07,2023-07-20 10:28,2021-10-07 18:00,2022-04-20 12:22,Negócio perdido,,,,,,,,,Não é ICP,,BRADO,,,Agendamento_Aceito
6312610066,MARCOPOLO,2021-09-27 14:59,2023-07-19 15:42,2021-11-04 14:00,2021-12-01 18:18,Negócio perdido,,,,,,,,,Desinteresse/Declinou; Timing,,MARCOPOLO,,,Agendamento_Aceito
6293527454,KINGSPAN ISOESTE,2021-09-24 17:28,2023-07-19 15:19,2021-09-27 10:00,2021-12-01 18:20,Negócio perdido,,,,,,,,,Timing,,KINGSPAN ISOESTE,,,Agendamento_Aceito
6291157893,VERZANI &,2021-09-24 11:36,2023-07-20 11:37,2021-11-16 14:00,2022-04-20 12:11,Negócio perdido,,,,,,,,,Maturação,,VERZANI &,Verzani & Sandrini,Tecnologia da informação e serviços,Diagnostico
6276415809,KEPLER WEBER,2021-09-22 15:37,2023-07-19 14:55,2021-11-03 18:07,2021-11-10 16:50,Negócio perdido,,,,,,,,,Financeiro; Nós Declinamos,,KEPLER WEBER,Kepler Weber,Agricultura ,Agendamento_Aceito
6218954632,ENGINEERING BRASIL,2021-09-15 09:54,2023-07-20 11:24,2021-09-22 15:30,2021-09-30 16:34,Negócio perdido,,,,,,,,,Não é ICP; Timing,,ENGINEERING BRASIL,,Software de computador,Agendamento_Aceito
6212368466,MINI KALZONE,2021-09-14 14:15,2023-07-20 11:41,2021-09-16 14:00,2021-10-21 02:46,Negócio perdido,,,,,,,,,Não é ICP; Financeiro,,MINI KALZONE,Mini Kalzone ,Restaurantes,Agendamento_Aceito
6180906591,JABIL,2021-09-10 12:03,2023-05-30 17:58,2021-09-28 15:58,,Negócio perdido,,,,,,,,,Não é ICP; Financeiro,,JABIL,Jabil,Fabricação elétrica/eletrônica,Agendamento_Aceito
6180188332,ENGIE,2021-09-10 10:23,2023-07-19 15:23,2022-03-10 17:53,2022-07-01 16:36,Negócio perdido,,,,,,,,,Sumiu,,ENGIE,,,Agendamento_Aceito
6165872256,INVITAE,2021-09-08 14:57,2023-07-20 11:41,2021-09-16 11:33,2021-09-16 11:35,Negócio perdido,,,,,,,,,Timing,,INVITAE,,Biotecnologia,Agendamento_Aceito
6127033456,DROGARAIA,2021-09-02 19:14,2023-06-30 08:44,2021-10-26 15:23,2022-04-20 12:11,Negócio perdido,,,,,,,,,Maturação,,DROGA RAIA,,Alimentos e bebidas,Diagnostico
6088006146,AIR LIQUIDE,2021-09-01 16:35,2023-03-09 14:36,2021-12-30 08:00,2021-12-01 18:22,Negócio perdido,,,,,,,,,Não é ICP; Timing,,AIR LIQUIDE,,Produtos químicos,Agendamento_Aceito
6087747672,MACHADO MEYER,2021-09-01 16:16,2023-07-04 16:51,2023-03-09 10:30,2022-04-20 12:10,Negócio perdido,,,,,,,,,Não é ICP; Financeiro,,MACHADO MEYER,Machado Meyer,Serviços jurídicos,Diagnostico
6087887756,BAT,2021-09-01 16:13,2023-07-20 11:32,2021-09-30 17:25,2022-02-15 15:09,Negócio perdido,,,,,,,,,Timing,,BAT,,Tabaco,Diagnostico
6084431894,SPAR BRASIL,2021-09-01 08:48,2023-03-09 14:36,2021-09-16 17:06,2021-12-01 18:18,Negócio perdido,,,,,,,,,Sumiu,,SPC BRASIL,,Serviços financeiros,Agendamento_Aceito
6041976395,SINTER FUTURA,2021-08-26 19:42,2023-03-09 14:36,2021-09-28 20:25,2021-09-28 20:25,Negócio perdido,,,,,,,,,Sumiu,,SINTER FUTURA,Sinter Futura,Cosméticos,Agendamentos
6030678162,PETZ,2021-08-25 11:48,2023-07-19 15:11,2021-10-05 08:00,2021-12-01 18:21,Negócio perdido,,,,,,,,,Maturação,,PETZ,,,Agendamento_Aceito
5987555472,SUPERA,2021-08-19 11:53,2023-07-20 11:46,2022-03-10 18:53,2022-03-11 17:07,Negócio perdido,,,,,,,,,Sumiu,,SUPERA,,Farmacêutica,Agendamento_Aceito
5938792470,AGROPALMA,2021-08-16 10:34,2023-07-20 11:59,2021-10-01 08:00,2021-12-01 18:23,Negócio perdido,,,,,,,,,Timing; Maturação,,AGROPALMA, Agropalma,Petróleo e energia,Agendamento_Aceito
5902794385,APSEN FARMACÊUTICA,2021-08-10 22:03,2023-06-14 15:49,2021-08-10 16:15,2021-09-10 19:19,Cliente,15488.68,,,,15488.68,15488.68,15488.68,15488.68,,,APSEN FARMACÊUTICA,Apsen Farmacêutica,Farmacêutica,Cliente
5898899895,JAMES DELIVERY,2021-08-10 11:19,2023-03-09 14:36,2021-11-11 17:47,2022-03-11 17:07,Negócio perdido,,,,,,,,,Não é ICP,,JAMES DELIVERY,James Delivery,Software de computador,Agendamento_Aceito
5870630303,SIM REDE,2021-08-06 15:17,2023-07-19 14:57,2022-10-06 09:05,2021-09-27 14:35,Negócio perdido,,,,,,,,,Maturação,,SIM REDE,SIM Rede de Postos,Varejo ,Agendamento_Aceito
5868404302,FRÍSIA,2021-08-06 10:58,2023-07-19 15:10,2023-05-30 15:54,2021-10-29 18:48,Negociação,127874.04,,,,127874.04,127874.04,89511.828,89511.828,Financeiro,,FRÍSIA,,,Proposta
5838111343,NEOGRID,2021-08-03 10:01,2023-07-20 11:29,2022-04-12 16:40,2022-08-10 13:42,Negócio perdido,928021.56,,,,928021.56,928021.56,0.0,0.0,Desinteresse/Declinou; Maturação; Timing,,NEOGRID,,Software de computador,Proposta
5804109126,COLGATE PALMOLIVE,2021-07-29 17:52,2023-03-09 14:36,2022-04-18 19:37,2022-10-26 16:17,Negócio perdido,,,,,,,,,Sumiu,,COLGATE-PALMOLIVE,,,Diagnostico
5730054705,KEPLER WEBER,2021-07-20 19:09,2023-03-09 14:37,2021-11-03 18:07,2021-08-04 13:54,Negócio perdido,,,,,,,,,Timing,,KEPLER WEBER,,,Agendamentos
5721626449,EUROCHEM ,2021-07-19 17:22,2023-07-19 15:42,2022-03-10 17:45,2022-03-11 17:00,Negócio perdido,317610.12,,,,317610.12,317610.12,0.0,0.0,Sumiu,,EUROCHEM,,,Proposta
5692550038,INMETRICS,2021-07-15 14:11,2023-07-20 11:47,2021-10-15 14:07,2021-10-18 15:21,Cliente,144000.0,,,,144000.0,144000.0,144000.0,144000.0,,,INMETRICS,,Software de computador,Cliente
5691537816,MERCK,2021-07-15 10:53,2023-03-09 14:36,2022-03-16 14:46,2022-02-15 15:09,Negócio perdido,,,,,,,,,Sumiu,,MERCK,,Farmacêutica,Diagnostico
5685480874,COFCO,2021-07-14 15:57,2023-07-19 15:41,2021-08-23 10:19,2021-09-30 09:10,Negócio perdido,,,,,,,,,Desinteresse/Declinou; Não é ICP,,COFCO,COFCO,Agricultura ,Agendamento_Aceito
5666050879,LA MODA,2021-07-12 10:22,2023-03-09 14:36,2021-10-29 18:53,2022-03-11 17:03,Negócio perdido,,,,,,,,,Saiu da Empresa,,LA MODA,,Vestuário e moda,Diagnostico
5635001694,META,2021-07-07 19:41,2023-03-09 14:36,2021-08-13 08:00,2021-09-30 10:17,Negócio perdido,,,,,,,,,Não é ICP; Timing; Financeiro,,META,,Tecnologia da informação e serviços,Agendamento_Aceito
5623783283,ATVOS,2021-07-06 15:15,2023-07-19 15:44,2021-10-01 08:00,2021-10-21 02:47,Negócio perdido,,,,,,,,,Não é ICP; Desinteresse/Declinou,,ATOS,,,Agendamento_Aceito
5616532641,PIRACANJUBA,2021-07-05 15:44,2023-07-19 15:09,2022-03-10 18:53,2021-07-23 16:02,Negócio perdido,,,,,,,,,Timing,,PIRACANJUBA,Piracanjuba ,Alimentos e bebidas ,Agendamento_Aceito
5616367132,LUMEN TECHNOLOGIES,2021-07-05 14:46,2023-07-20 11:44,2022-05-24 16:34,,Negócio perdido,804696.8,,,,804696.8,804696.8,0.0,0.0,Desinteresse/Declinou; Financeiro; Sumiu,,LUMEN TECHNOLOGIES,,Tecnologia da informação e serviços,Proposta
5613586184,MADESA MÓVEIS,2021-07-05 09:31,2023-05-10 15:23,2023-05-10 15:22,,Negócio perdido,282109.2,,,,282109.2,282109.2,0.0,0.0,Sumiu; Saiu da Empresa,,MADESA MÓVEIS,Madesa Móveis,Mobília ,Agendamentos
5565405728,ACQIO,2021-06-29 10:52,2023-07-19 14:57,2021-10-05 08:00,2021-10-21 02:47,Negócio perdido,,,,,,,,,Não é ICP,,ACQIO,Acqio,Serviços financeiros ,Agendamento_Aceito
5557094673,DELIVERY CENTER,2021-06-28 11:12,2023-07-19 14:46,2021-08-11 12:28,2021-08-23 12:17,Negócio perdido,,,,,,,,,Desinteresse/Declinou,,DELIVERY CENTER,Delivery Center,Varejo ,Proposta
